1009-1bcd251f2b328c09.js:1 Replit version 8fae2a63, pid2 version 0.0.1373
_app-0d228bc786f21612.js:37 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-0d228bc786f21612.js:37 [LaunchDarkly] LaunchDarkly client initialized
CryptoTraderPro:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'battery'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'layout-animations'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'legacy-image-formats'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'navigation-override'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'oversized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'publickey-credentials'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'speaker-selection'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unoptimized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unsized-media'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'pointer-lock'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-32f8b2d115a7bb7e.js:1
workspace_iframe.html:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
workspace_iframe.html:32 Unrecognized feature: 'ambient-light-sensor'.
workspace_iframe.html:32 Unrecognized feature: 'battery'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-not-rendered'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-out-of-viewport'.
workspace_iframe.html:32 Unrecognized feature: 'layout-animations'.
workspace_iframe.html:32 Unrecognized feature: 'legacy-image-formats'.
workspace_iframe.html:32 Unrecognized feature: 'navigation-override'.
workspace_iframe.html:32 Unrecognized feature: 'oversized-images'.
workspace_iframe.html:32 Unrecognized feature: 'publickey-credentials'.
workspace_iframe.html:32 Unrecognized feature: 'speaker-selection'.
workspace_iframe.html:32 Unrecognized feature: 'unoptimized-images'.
workspace_iframe.html:32 Unrecognized feature: 'unsized-media'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowfullscreen'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowpaymentrequest'.
 WebSocket connection to 'wss://24815458-70a0-4db2-a37e-c6220a0da15a-00-9sera5ch6rhd.worf.replit.dev/?token=aOehkHoPevZv' failed: 
t @ eruda.js:2
 Trade data: 0 total, 0 active, 0 completed
 [UnifiedEngine] 5m: Market Regime=Market Regime: NORMAL, Direction=SHORT, Confidence=98%
 [EnhancedEngine] 5m: Enhanced signal ready - Direction=SHORT, Confidence=98%
 Generated 1 patterns for 5m timeframe
 ⚡ Successfully calculated 5m: SHORT
 CoinGecko real-time price data: Object
 Price update for BTC/USDT: 119583.60 → 101846.00
 [API] Price update received for BTC/USDT - dispatching calculation event
 Fetching data for symbol: BTC/USDT, encoded as: BTC%2FUSDT
 [AdvancedSignalDashboard] Price updated via price-update event: 101846
 [useMarketData] Price updated to 101846 for BTC/USDT - display only
 [useMarketData] Price updated to 101846 for BTC/USDT - display only
 Fetching data for symbol: BTC/USDT, encoded as: BTC%2FUSDT
 [AdvancedSignalDashboard] Live price updated to: 101846
 [useMarketData] Price updated to 101846 for BTC/USDT - display only
 [useMarketData] Price updated to 101846 for BTC/USDT - display only
 Loading chart with 500 data points for BTC/USDT (4h)
 ✅ LIVE PRICE RECEIVED for BTC/USDT: 101846
 [useMarketData] Price update for BTC/USDT: 101846 - NOT dispatching extra event
 Trade data: 0 total, 0 active, 0 completed
 ⚡ About to calculate 15m timeframe
 Calculating signal for BTC/USDT on 15m timeframe
 DATA CHECK: BTC/USDT on 15m timeframe has 800 data points.
 Starting signal calculation for BTC/USDT (15m)
 [15m] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 15m: Object
 FINAL Support/Resistance for BTC/USDT 15m: Object
 [UnifiedEngine] 15m: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=SHORT, Confidence=98%
 [EnhancedEngine] 15m: Enhanced signal ready - Direction=SHORT, Confidence=98%
 Generated 5 patterns for 15m timeframe
 ⚡ Successfully calculated 15m: SHORT
 [CentralizedPriceManager] Updated price for BTC/USDT: $101815.95
 Trade data: 0 total, 0 active, 0 completed
 [PriceOverview] Centralized price update for BTC/USDT: $101815.95
 [AdvancedSignalDashboard] Centralized price update for BTC/USDT: $101815.95
 ⚡ About to calculate 30m timeframe
 Calculating signal for BTC/USDT on 30m timeframe
 DATA CHECK: BTC/USDT on 30m timeframe has 800 data points.
 Starting signal calculation for BTC/USDT (30m)
 [30m] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 30m: Object
 FINAL Support/Resistance for BTC/USDT 30m: Object
 [UnifiedEngine] 30m: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=NEUTRAL, Confidence=58%
 [EnhancedEngine] 30m: Enhanced signal ready - Direction=NEUTRAL, Confidence=58%
 Generated 6 patterns for 30m timeframe
 ⚡ Successfully calculated 30m: NEUTRAL
 ⚡ About to calculate 1h timeframe
 Calculating signal for BTC/USDT on 1h timeframe
 DATA CHECK: BTC/USDT on 1h timeframe has 720 data points.
 Starting signal calculation for BTC/USDT (1h)
 [1h] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 1h: Object
 FINAL Support/Resistance for BTC/USDT 1h: Object
 [UnifiedEngine] 1h: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=LONG, Confidence=98%
 [EnhancedEngine] 1h: Enhanced signal ready - Direction=LONG, Confidence=98%
 Generated 3 patterns for 1h timeframe
 ⚡ Successfully calculated 1h: LONG
 ⚡ About to calculate 4h timeframe
 Calculating signal for BTC/USDT on 4h timeframe
 DATA CHECK: BTC/USDT on 4h timeframe has 500 data points.
 Starting signal calculation for BTC/USDT (4h)
 [4h] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 4h: Object
 FINAL Support/Resistance for BTC/USDT 4h: Object
 [UnifiedEngine] 4h: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=SHORT, Confidence=67%
 [EnhancedEngine] 4h: Enhanced signal ready - Direction=SHORT, Confidence=67%
 Generated 7 patterns for 4h timeframe
 ⚡ Successfully calculated 4h: SHORT
 ⚡ About to calculate 1d timeframe
 Calculating signal for BTC/USDT on 1d timeframe
 DATA CHECK: BTC/USDT on 1d timeframe has 365 data points.
 Starting signal calculation for BTC/USDT (1d)
 [1d] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 1d: Object
 FINAL Support/Resistance for BTC/USDT 1d: Object
 [UnifiedEngine] 1d: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=SHORT, Confidence=98%
 [EnhancedEngine] 1d: Enhanced signal ready - Direction=SHORT, Confidence=98%
 Generated 8 patterns for 1d timeframe
 ⚡ Successfully calculated 1d: SHORT
 Trade data: 0 total, 0 active, 0 completed
 Fetching data for symbol: BTC/USDT, encoded as: BTC%2FUSDT
 Establishing data connection...
 Subscribed to symbols: BTC/USDT, ETH/USDT, BNB/USDT, XRP/USDT, SOL/USDT, USDC/USD, ADA/USDT, AVAX/USDT, DOGE/USDT, TRX/USDT, TON/USDT, LINK/USDT, MATIC/USDT, SHIB/USDT, LTC/USDT, BCH/USDT, UNI/USDT, DOT/USDT, XLM/USDT, ATOM/USDT, XMR/USDT, ETC/USDT, HBAR/USDT, FIL/USDT, ICP/USDT, VET/USDT, APT/USDT, NEAR/USDT, AAVE/USDT, ARB/USDT, OP/USDT, MKR/USDT, GRT/USDT, STX/USDT, INJ/USDT, ALGO/USDT, LDO/USDT, THETA/USDT, SUI/USDT, RUNE/USDT, MANA/USDT, SAND/USDT, FET/USDT, RNDR/USDT, KAVA/USDT, MINA/USDT, FLOW/USDT, XTZ/USDT, BLUR/USDT, QNT/USDT
 Fetching data for symbol: BTC/USDT, encoded as: BTC%2FUSDT
 Establishing data connection...
 Subscribed to symbols: BTC/USDT, ETH/USDT, BNB/USDT, XRP/USDT, SOL/USDT, USDC/USD, ADA/USDT, AVAX/USDT, DOGE/USDT, TRX/USDT, TON/USDT, LINK/USDT, MATIC/USDT, SHIB/USDT, LTC/USDT, BCH/USDT, UNI/USDT, DOT/USDT, XLM/USDT, ATOM/USDT, XMR/USDT, ETC/USDT, HBAR/USDT, FIL/USDT, ICP/USDT, VET/USDT, APT/USDT, NEAR/USDT, AAVE/USDT, ARB/USDT, OP/USDT, MKR/USDT, GRT/USDT, STX/USDT, INJ/USDT, ALGO/USDT, LDO/USDT, THETA/USDT, SUI/USDT, RUNE/USDT, MANA/USDT, SAND/USDT, FET/USDT, RNDR/USDT, KAVA/USDT, MINA/USDT, FLOW/USDT, XTZ/USDT, BLUR/USDT, QNT/USDT
 Trade data: 0 total, 0 active, 0 completed
 ⚡ About to calculate 3d timeframe
 Calculating signal for BTC/USDT on 3d timeframe
 DATA CHECK: BTC/USDT on 3d timeframe has 150 data points.
 Starting signal calculation for BTC/USDT (3d)
 [3d] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 3d: Object
 FINAL Support/Resistance for BTC/USDT 3d: Object
 [UnifiedEngine] 3d: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=NEUTRAL, Confidence=50%
 [EnhancedEngine] 3d: Enhanced signal ready - Direction=NEUTRAL, Confidence=50%
 Generated 5 patterns for 3d timeframe
 ⚡ Successfully calculated 3d: NEUTRAL
 ⚡ About to calculate 1w timeframe
 Calculating signal for BTC/USDT on 1w timeframe
 DATA CHECK: BTC/USDT on 1w timeframe has 200 data points.
 Starting signal calculation for BTC/USDT (1w)
 [1w] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 1w: Object
 FINAL Support/Resistance for BTC/USDT 1w: Object
 [UnifiedEngine] 1w: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=NEUTRAL, Confidence=50%
 [EnhancedEngine] 1w: Enhanced signal ready - Direction=NEUTRAL, Confidence=50%
 Generated 8 patterns for 1w timeframe
 ⚡ Successfully calculated 1w: NEUTRAL
 ⚡ About to calculate 1M timeframe
 Calculating signal for BTC/USDT on 1M timeframe
 DATA CHECK: BTC/USDT on 1M timeframe has 60 data points.
 Starting signal calculation for BTC/USDT (1M)
 [1M] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 1M: Object
 FINAL Support/Resistance for BTC/USDT 1M: Object
 [UnifiedEngine] 1M: Market Regime=Market Regime: HIGH_VOLATILITY, Direction=LONG, Confidence=72%
 [EnhancedEngine] 1M: Enhanced signal ready - Direction=LONG, Confidence=72%
 Generated 6 patterns for 1M timeframe
 ⚡ Successfully calculated 1M: LONG
 ⚡ Calculation loop completed
 🔧 Raw signals before alignment: Array(10)
 🔧 Aligned signals after processing: Array(10)
 📊 UPDATING UI STATE with 10 timeframe signals
 📊 Signal data being set: Array(10)
 📊 About to call setSignals with: Array(10)
 📊 Sample signal structure: Array(12)
 📊 Sample 1d signal: Object
 📊 setSignals call completed successfully
 Recording predictions using live price: 101801.76
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Data connection established
 Subscribed to symbols: BTC/USDT, ETH/USDT, BNB/USDT, XRP/USDT, SOL/USDT, USDC/USD, ADA/USDT, AVAX/USDT, DOGE/USDT, TRX/USDT, TON/USDT, LINK/USDT, MATIC/USDT, SHIB/USDT, LTC/USDT, BCH/USDT, UNI/USDT, DOT/USDT, XLM/USDT, ATOM/USDT, XMR/USDT, ETC/USDT, HBAR/USDT, FIL/USDT, ICP/USDT, VET/USDT, APT/USDT, NEAR/USDT, AAVE/USDT, ARB/USDT, OP/USDT, MKR/USDT, GRT/USDT, STX/USDT, INJ/USDT, ALGO/USDT, LDO/USDT, THETA/USDT, SUI/USDT, RUNE/USDT, MANA/USDT, SAND/USDT, FET/USDT, RNDR/USDT, KAVA/USDT, MINA/USDT, FLOW/USDT, XTZ/USDT, BLUR/USDT, QNT/USDT
 Data connection established
 Subscribed to symbols: BTC/USDT, ETH/USDT, BNB/USDT, XRP/USDT, SOL/USDT, USDC/USD, ADA/USDT, AVAX/USDT, DOGE/USDT, TRX/USDT, TON/USDT, LINK/USDT, MATIC/USDT, SHIB/USDT, LTC/USDT, BCH/USDT, UNI/USDT, DOT/USDT, XLM/USDT, ATOM/USDT, XMR/USDT, ETC/USDT, HBAR/USDT, FIL/USDT, ICP/USDT, VET/USDT, APT/USDT, NEAR/USDT, AAVE/USDT, ARB/USDT, OP/USDT, MKR/USDT, GRT/USDT, STX/USDT, INJ/USDT, ALGO/USDT, LDO/USDT, THETA/USDT, SUI/USDT, RUNE/USDT, MANA/USDT, SAND/USDT, FET/USDT, RNDR/USDT, KAVA/USDT, MINA/USDT, FLOW/USDT, XTZ/USDT, BLUR/USDT, QNT/USDT
 📈 Prediction recorded: BTC/USDT 5m SHORT @ 101801.76
 🎯 Stop Loss: 102535.30, Take Profit: 100700.67
 Recorded prediction: 5m SHORT @ 101801.76
 Trade data: 1 total, 1 active, 0 completed
 Trade simulations query status: Object
 📈 Prediction recorded: BTC/USDT 15m SHORT @ 101801.76
 🎯 Stop Loss: 102688.19, Take Profit: 100394.90
 Recorded prediction: 15m SHORT @ 101801.76
 📈 Prediction recorded: BTC/USDT 1h LONG @ 101801.76
 🎯 Stop Loss: 100700.67, Take Profit: 104369.93
 Recorded prediction: 1h LONG @ 101801.76
 📈 Prediction recorded: BTC/USDT 4h SHORT @ 101801.76
 🎯 Stop Loss: 103452.62, Take Profit: 98866.05
 Recorded prediction: 4h SHORT @ 101801.76
 📈 Prediction recorded: BTC/USDT 1d SHORT @ 101801.76
 🎯 Stop Loss: 103758.39, Take Profit: 98254.50
 Recorded prediction: 1d SHORT @ 101801.76
 📈 Prediction recorded: BTC/USDT 1M LONG @ 101801.76
 🎯 Stop Loss: 98866.05, Take Profit: 108039.19
Console.js:61 Recorded prediction: 1M LONG @ 101801.76
Console.js:61 🔄 Signals updated, syncing timer with actual calculation time
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Found 10 valid signals for recommendation for BTC/USDT
Console.js:61 Updating trade recommendation for 4h timeframe
Console.js:61 Calculation process complete for BTC/USDT - 10 signals generated
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 170s
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 160s
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Tab change to 15m - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 15m timeframe
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Loading chart with 800 data points for BTC/USDT (15m)
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 150s
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 1 total, 1 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade simulations query status: Object
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 140s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 1h - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 1h timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 720 data points for BTC/USDT (1h)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 130s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 4h - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 4h timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 500 data points for BTC/USDT (4h)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 120s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 1d - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 1d timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 365 data points for BTC/USDT (1d)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 4h - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 4h timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 500 data points for BTC/USDT (4h)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 3d - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 3d timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 150 data points for BTC/USDT (3d)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 110s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 1w - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 1w timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 200 data points for BTC/USDT (1w)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 1M - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 1M timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 60 data points for BTC/USDT (1M)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 100s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Tab change to 15m - using synchronized auto-calculated signal
Console.js:61 Updating trade recommendation for 15m timeframe
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Loading chart with 800 data points for BTC/USDT (15m)
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 [FinalPriceSystem] Next fetch in 90s
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
Console.js:61 Trade data: 6 total, 6 active, 0 completed
